================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=160 seed=0 champion_dir=/Users/pt/tta-ai/analysis/frozen/clamp_ceiling_2026-08-27

featspread: 2p done (160 games, 39865 decisions, 102.2s)
featspread: 3p done (160 games, 68148 decisions, 249.7s)
featspread: 4p done (160 games, 98786 decisions, 729.0s)
================================================================================
PER-KEY TABLE (all 174 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
uprising                         4p       0.0073     0.0371      -0.0732            41.0000      411.391
row_playable_count               3p       0.0072     0.4945       0.2725            12.0000      451.749
resource_gap                     3p       0.0071     0.2639      -1.0634             3.0000      451.749
strength_lead                    2p       0.0070     0.2761       0.3402             5.0000      243.182
tactic_gain                      3p       0.0069     0.2652       0.7836             4.0000      451.749
row_urgency                      4p       0.0069     0.6795      -0.1679            16.9166      411.391
best_temple                      3p       0.0066     0.0039       1.4872             2.0000      451.749
row_urgency                      2p       0.0065     0.6529       0.0502            31.4163      243.182
best_temple                      2p       0.0064     0.0404      -0.7801             2.0000      243.182
hand_military                    2p       0.0064     0.6220       0.3875             4.0000      243.182
food_rate                        4p       0.0063     0.6389       0.6461             4.0081      411.391
tech_levels                      4p       0.0059     0.3210       3.3145             0.7374      411.391
pacts                            3p       0.0057     0.0897      -1.7307             1.5000      451.749
strength_rel                     2p       0.0057     0.6339       0.2324             6.0000      243.182
strength_rel_late                2p       0.0057     0.6712      -0.3115             4.4408      243.182
unit_workers                     3p       0.0054     0.5301      -1.2298             2.0000      451.749
resource_surplus                 4p       0.0053     0.4950      -0.2432             9.0000      411.391
tactic_short                     2p       0.0051     0.4593      -0.6178             2.0000      243.182
num_techs                        4p       0.0050     0.0477       2.0749             1.0000      411.391
gov_level                        3p       0.0050     0.0120      -1.1228             2.0000      451.749
discontent                       3p       0.0048     0.1218      -1.0816             2.0000      451.749
rival_yellow_bank                3p       0.0046     0.0255       0.6985             3.0000      451.749
free_workers                     3p       0.0046     0.5599       1.0323             2.0000      451.749
wonder_turns_to_finish           4p       0.0044     0.3228      -0.6052             3.0000      411.391
rival_mil_actions                4p       0.0044     0.0154       1.7984             1.0000      411.391
food_surplus                     4p       0.0042     0.2210       0.2492             7.0000      411.391
row_bargain_forgone              4p       0.0042     0.6675       0.6811             2.5316      411.391
best_arena                       3p       0.0041     0.0030      -0.6231             3.0000      451.749
tactic_gain                      4p       0.0041     0.2121       0.8343             2.0000      411.391
rival_yellow_bank                4p       0.0040     0.0166       0.8186             2.0000      411.391
ma_left                          4p       0.0039     0.6153      -0.5409             3.0000      411.391
rival_resource_stock             3p       0.0039     0.0157       0.2950             6.0000      451.749
pact_blocks_attack               3p       0.0039     0.0269      -1.7689             1.0000      451.749
my_seeded_pending                3p       0.0039     0.0921       0.5852             3.0000      451.749
wonder_progress                  2p       0.0037     0.0938      -0.1130             8.0000      243.182
rival_strength                   4p       0.0037     0.0030      -0.7516             2.0000      411.391
yellow_bank                      2p       0.0036     0.2083      -0.4431             2.0000      243.182
hand_mil_potential               2p       0.0036     0.7698      -0.0049           178.1836      243.182
hand_value                       4p       0.0036     0.5864       0.5277             2.8156      411.391
resource_gap                     2p       0.0036     0.3041      -0.2184             4.0000      243.182
food_surplus                     3p       0.0036     0.1767       0.3211             5.0000      451.749
hand_value_late                  3p       0.0036     0.4887       0.2288             7.0118      451.749
resource_rate                    2p       0.0034     0.6394       0.2144             3.8964      243.182
auction_committed                3p       0.0034     0.0710      -1.5413             1.0000      451.749
worker_gap                       3p       0.0033     0.4010      -0.7514             2.0000      451.749
science_rate                     2p       0.0033     0.4349       0.3899             2.0454      243.182
happy_margin                     2p       0.0032     0.3899       0.3894             2.0000      243.182
rival_hand_potential             2p       0.0032     0.1290      -0.1606             4.8381      243.182
rival_hand_civil                 4p       0.0032     0.0036       0.4343             3.0000      411.391
rival_hand_potential             3p       0.0031     0.2077       0.1258            11.2790      451.749
best_lab                         4p       0.0031     0.0018      -0.4299             3.0000      411.391
consumption_headroom             4p       0.0031     0.2383      -0.4215             3.0000      411.391
best_farm                        2p       0.0030     0.0042       0.2467             3.0000      243.182
wonder_pool_rival_claimed        3p       0.0030     0.0032      -0.6800             2.0000      451.749
rival_hand_civil                 2p       0.0028     0.0148      -0.2234             3.0000      243.182
wonder_remaining                 4p       0.0026     0.1808      -0.0679            16.0000      411.391
tech_levels                      2p       0.0026     0.3125      -0.8709             0.7237      243.182
best_arena                       2p       0.0025     0.0032       0.2054             3.0000      243.182
rival_mean_culture               3p       0.0024     0.0258      -0.0397            27.0000      451.749
civil_actions                    3p       0.0023     0.0143       0.5290             2.0000      451.749
row_last_copy                    3p       0.0023     0.4779       0.1452             7.0238      451.749
auction_committed                2p       0.0022     0.0558       0.5405             1.0000      243.182
discontent                       4p       0.0021     0.0989      -0.4395             2.0000      411.391
culture_surplus                  2p       0.0021     0.2805      -0.0391            13.0000      243.182
build_discount                   4p       0.0020     0.0050       0.1635             5.0000      411.391
best_library                     2p       0.0020     0.0041       0.1596             3.0000      243.182
rival_building_wonder            4p       0.0019     0.0017       0.3938             2.0000      411.391
rival_building_wonder            2p       0.0019     0.0006      -0.4524             1.0000      243.182
science_need_row                 2p       0.0018     0.2953      -0.0875             5.0000      243.182
tactic_gain                      2p       0.0018     0.2571       0.1457             3.0000      243.182
auction_bid                      3p       0.0018     0.0710      -0.0791            10.0000      451.749
rival_free_ca                    4p       0.0017     0.0001      -0.2392             3.0000      411.391
rival_colonies                   4p       0.0017     0.0008      -0.7039             1.0000      411.391
urban_limit                      3p       0.0017     0.0109       0.7487             1.0000      451.749
science_surplus                  4p       0.0016     0.6129       0.0541            12.0000      411.391
happy_surplus                    3p       0.0016     0.3339       0.2355             3.0000      451.749
culture_gap                      2p       0.0015     0.2790      -0.0376            10.0000      243.182
has_unit                         2p       0.0015     0.1716      -0.3634             1.0000      243.182
rival_colonies                   3p       0.0015     0.0028      -0.6723             1.0000      451.749
corruption_headroom              2p       0.0014     0.5335      -0.0869             4.0000      243.182
urban_limit                      4p       0.0014     0.0144       0.5860             1.0000      411.391
civil_action_surplus             2p       0.0014     0.4742       0.0856             4.0000      243.182
food_gap                         3p       0.0014     0.2504      -0.1584             4.0000      451.749
build_discount                   2p       0.0014     0.0024       0.0563             6.0000      243.182
wonder_age_overrun               4p       0.0014     0.0322      -0.1443             3.9400      411.391
resource_commitment_turns        3p       0.0013     0.5543      -0.0381            16.0000      451.749
hand_value_late                  2p       0.0013     0.6014       0.0434             7.5263      243.182
rival_building_wonder            3p       0.0013     0.0023      -0.5977             1.0000      451.749
resource_surplus                 3p       0.0013     0.3823      -0.0994             6.0000      451.749
wonder_in_progress               2p       0.0013     0.1875       0.3166             1.0000      243.182
hand_perishable                  2p       0.0013     0.5330      -0.2143             1.4625      243.182
hand_over_capacity               4p       0.0013     0.4590      -0.5252             1.0000      411.391
worker_surplus                   2p       0.0012     0.2610      -0.1434             2.0000      243.182
wonder_remaining                 2p       0.0012     0.2575      -0.0179            16.0000      243.182
science_rate                     3p       0.0012     0.4375       0.2157             2.4605      451.749
urban_limit                      2p       0.0011     0.0108       0.1395             2.0000      243.182
take_cost_paid                   2p       0.0011     0.4745      -0.0689             4.0000      243.182
hand_value                       2p       0.0011     0.5660       0.0954             2.7895      243.182
has_colony                       4p       0.0011     0.0040       0.4490             1.0000      411.391
workers                          2p       0.0011     0.6309       0.1782             1.4605      243.182
hand_over_capacity               3p       0.0011     0.3553      -0.2415             2.0000      451.749
wonder_stages_per_action         2p       0.0011     0.0024       0.0865             3.0000      243.182
rival_food_stock                 3p       0.0010     0.0150      -0.0787             6.0000      451.749
rival_culture_deficit            2p       0.0010     0.2825      -0.0819             3.0000      243.182
civil_actions                    4p       0.0010     0.0222       0.1364             3.0000      411.391
hand_military                    3p       0.0010     0.5234      -0.1495             3.0000      451.749
gov_level                        2p       0.0010     0.0111       0.0800             3.0000      243.182
prod_workers                     4p       0.0009     0.5853      -0.1942             2.0000      411.391
military_action_surplus          3p       0.0009     0.1733       0.1417             3.0000      451.749
wonder_age_overrun               3p       0.0009     0.0351      -0.0351            11.9632      451.749
leader                           3p       0.0009     0.0560       0.4069             1.0000      451.749
hand_value_late                  4p       0.0009     0.6284       0.0487             7.2849      411.391
rival_mil_actions                2p       0.0008     0.0045       0.1032             2.0000      243.182
my_seeded_pending                2p       0.0008     0.0796       0.0687             3.0000      243.182
tactic_short                     4p       0.0008     0.4201      -0.1726             2.0000      411.391
yellow_bank                      4p       0.0008     0.2434       0.2266             1.5000      411.391
wonder_stages_per_action         4p       0.0008     0.0050       0.1690             2.0000      411.391
special_techs                    3p       0.0008     0.0048      -0.3696             1.0000      451.749
wonder_pool_rival_claimed        4p       0.0008     0.0062       0.1088             3.0000      411.391
resource_stock                   4p       0.0008     0.5202      -0.0318            10.0000      411.391
row_last_copy                    2p       0.0008     0.6019       0.0207             9.0333      243.182
best_arena                       4p       0.0008     0.0035       0.1048             3.0000      411.391
build_discount                   3p       0.0007     0.0022       0.0656             5.0000      451.749
take_cost_paid                   4p       0.0007     0.5735       0.0745             4.0000      411.391
free_worker_wall                 3p       0.0007     0.4547      -0.0148            22.0000      451.749
strength_rel_late                3p       0.0007     0.5972      -0.0735             4.1176      451.749
unit_workers                     2p       0.0007     0.5990      -0.0812             2.0000      243.182
tactic_short                     3p       0.0006     0.4404      -0.1406             2.0000      451.749
military_action_gap              3p       0.0006     0.6381      -0.0873             3.0000      451.749
military_action_surplus          2p       0.0006     0.2867       0.0463             3.0000      243.182
pacts                            4p       0.0006     0.0792      -0.1536             1.5000      411.391
has_unit                         3p       0.0006     0.1586       0.2507             1.0000      451.749
my_seeded_pending                4p       0.0006     0.0912      -0.0757             3.0000      411.391
has_colony                       3p       0.0005     0.0065       0.2484             1.0000      451.749
tech_levels                      3p       0.0005     0.2039      -0.3421             0.7235      451.749
wonder_pool_rival_claimed        2p       0.0005     0.0104      -0.1325             1.0000      243.182
hand_limit                       4p       0.0005     0.0026       0.1118             2.0000      411.391
pop_cost                         2p       0.0005     0.0674      -0.1283             1.0000      243.182
food_stock                       4p       0.0005     0.4088       0.0271             8.0000      411.391
science_need_row                 4p       0.0005     0.2516      -0.0531             4.0000      411.391
hand_civil                       2p       0.0005     0.5237      -0.0608             2.0000      243.182
strength_lead                    3p       0.0005     0.1800      -0.0558             4.0000      451.749
leader_replacement               4p       0.0005     0.0925       0.1992             1.0000      411.391
war_immune                       3p       0.0005     0.0024       0.2089             1.0000      451.749
attack_cost_doubled              2p       0.0005     0.0027       0.1103             1.0000      243.182
rival_free_workers               3p       0.0004     0.0105       0.2028             1.0000      451.749
happy_surplus                    4p       0.0004     0.4300       0.0607             3.0000      411.391
rival_culture_deficit            3p       0.0004     0.3322       0.1000             2.0000      451.749
attack_cost_doubled              4p       0.0004     0.0020       0.1791             1.0000      411.391
wonder_one_stage_short           3p       0.0004     0.0420      -0.1952             1.0000      451.749
rival_food_stock                 2p       0.0004     0.0149      -0.0207             5.0000      243.182
rival_mil_actions                3p       0.0004     0.0087       0.0949             2.0000      451.749
military_action_surplus          4p       0.0004     0.2408       0.0575             3.0000      411.391
urban_workers                    2p       0.0004     0.5237      -0.0498             2.0000      243.182
wonder_overrun                   4p       0.0004     0.0262      -0.0451             3.6667      411.391
hand_value                       3p       0.0004     0.4574       0.0618             2.8588      451.749
food_surplus                     2p       0.0004     0.1471       0.0237             4.0000      243.182
ca_left                          2p       0.0004     0.6164      -0.0189             5.0000      243.182
food_rate                        3p       0.0004     0.4918      -0.0657             2.6643      451.749
rival_free_workers               2p       0.0004     0.0107       0.0862             1.0000      243.182
leader_replacement               2p       0.0003     0.0784      -0.0832             1.0000      243.182
science_rate                     4p       0.0003     0.5837      -0.0621             2.2627      411.391
civil_action_surplus             3p       0.0003     0.3678       0.0378             4.0000      451.749
prod_workers                     3p       0.0003     0.4500      -0.0744             2.0000      451.749
row_urgency                      3p       0.0003     0.4951       0.0048            30.5279      451.749
wonder_progress                  4p       0.0003     0.1184      -0.0129            10.0000      411.391
best_mine                        2p       0.0003     0.0076      -0.0366             2.0000      243.182
pop_cost                         3p       0.0003     0.0480      -0.1329             1.0000      451.749
special_techs                    2p       0.0003     0.0053       0.0677             1.0000      243.182
rival_science_stock              3p       0.0003     0.0140      -0.0206             6.0000      451.749
rival_strength                   3p       0.0003     0.0041      -0.0619             2.0000      451.749
wonder_one_stage_short           2p       0.0003     0.0572      -0.0629             1.0000      243.182
happy_surplus                    2p       0.0002     0.4144       0.0182             3.0000      243.182
civil_action_gap                 4p       0.0002     0.5031      -0.0231             4.0000      411.391
auction_committed                4p       0.0002     0.0143      -0.0868             1.0000      411.391
urban_workers                    4p       0.0002     0.5864       0.0429             2.0000      411.391
wonder_one_stage_short           4p       0.0002     0.0666      -0.0842             1.0000      411.391
wonder_stages_per_action         3p       0.0002     0.0022       0.0437             2.0000      451.749
has_unit                         4p       0.0002     0.2217       0.0784             1.0000      411.391
leader_replacement               3p       0.0002     0.0880      -0.0852             1.0000      451.749
gov_level                        4p       0.0002     0.0169      -0.0365             2.0000      411.391
strength_rel                     4p       0.0002     0.5316      -0.0143             5.0000      411.391
best_temple                      4p       0.0002     0.0067      -0.0332             2.0000      411.391
happy_margin_after_next_pop      2p       0.0002     0.1605      -0.0183             2.0000      243.182
my_event_threat                  4p       0.0001     0.0772      -0.0035            17.7163      411.391
num_techs                        2p       0.0001     0.0925      -0.0356             1.0000      243.182
consumption_headroom             2p       0.0001     0.2074       0.0118             3.0000      243.182
famine_deficit                   2p       0.0001     0.1363      -0.0171             2.0000      243.182
colonize_bonus                   3p       0.0001     0.0047       0.0203             3.0000      451.749
discontent                       2p       0.0001     0.0996      -0.0158             2.0000      243.182
hand_limit                       3p       0.0001     0.0002       0.0266             2.0000      451.749
tech_levels_late                 3p       0.0001     0.2052      -0.0361             1.4235      451.749
wonder_in_progress               3p       0.0001     0.1581       0.0497             1.0000      451.749
wonder_stages_left               3p       0.0001     0.2203      -0.0090             5.0000      451.749
tactic_level                     2p       0.0001     0.1371      -0.0115             2.0000      243.182
wonder_age_overrun               2p       0.0001     0.0257      -0.0057             4.0000      243.182
rival_free_ca                    3p       0.0001     0.0001      -0.0207             2.0000      451.749
rival_wonder_deficit             3p       0.0001     0.0097      -0.0407             1.0000      451.749
ma_left                          2p       0.0001     0.6827       0.0066             3.0000      243.182
rival_science_deficit            2p       0.0001     0.2269       0.0167             1.0000      243.182
no_aggression                    3p       0.0001     0.0022      -0.0304             1.0000      451.749
take_cost_share                  4p       0.0001     0.5736       0.0356             0.7500      411.391
wonder_in_progress               4p       0.0001     0.0935      -0.0258             1.0000      411.391
corruption_headroom              3p       0.0001     0.4350      -0.0070             4.0000      451.749
take_cost_share                  3p       0.0001     0.4147       0.0298             0.8000      451.749
urban_workers                    3p       0.0000     0.4489       0.0107             2.0000      451.749
military_actions                 3p       0.0000     0.0475       0.0098             2.0000      451.749
best_library                     3p       0.0000     0.0026      -0.0092             2.0000      451.749
happy_margin_after_next_pop      3p       0.0000     0.1765      -0.0079             2.0000      451.749
happy_margin                     3p       0.0000     0.3787       0.0077             2.0000      451.749
rival_wonder_deficit             2p       0.0000     0.0100       0.0064             1.0000      243.182
pop_cost                         4p       0.0000     0.0706      -0.0049             2.0000      411.391
science_need_row                 3p       0.0000     0.3140      -0.0024             4.0000      451.749
rival_culture_rate               3p       0.0000     0.0124      -0.0074             1.0000      451.749
rival_hand_civil                 3p       0.0000     0.0049       0.0019             3.0000      451.749
hand_over_capacity               2p       0.0000     0.3641      -0.0025             1.0000      243.182
rival_science_deficit            3p       0.0000     0.3352      -0.0042             1.0000      451.749
worker_surplus                   3p       0.0000     0.1868      -0.0019             2.0000      451.749
corruption_headroom              4p       0.0000     0.5037      -0.0009             4.0000      411.391
food_gap                         4p       0.0000     0.3538      -0.0004             4.0000      411.391
rate_horizon                     2p       0.0000     0.0000      -0.3179             0.0000      243.182
rival_desire                     2p       0.0000     0.0000      -0.2030             0.0000      243.182
rival_take_share                 2p       0.0000     0.0000       0.0481             0.0000      243.182
rival_wonders                    2p       0.0000     0.0000      -1.4813             0.0000      243.182
attack_target_lead               2p       0.0000     0.0000      -0.8588             0.0000      243.182
pact_partner_lead                2p       0.0000     0.0000      -0.1469             0.0000      243.182
pacts                            2p       0.0000     0.0000       0.0419             0.0000      243.182
pact_blocks_attack               2p       0.0000     0.0000       0.1241             0.0000      243.182
war_immune                       2p       0.0000     0.0000       0.0675             0.0000      243.182
wonders                          2p       0.0000     0.0232       0.0000             1.0000      243.182
hand_limit                       2p       0.0000     0.0001       0.0000             2.0000      243.182
resource_discount                2p       0.0000     0.0000       1.5681             0.0000      243.182
defense_bonus                    2p       0.0000     0.0000       0.0719             0.0000      243.182
gov_action_cost                  2p       0.0000     0.0000       0.2504             0.0000      243.182
no_aggression                    2p       0.0000     0.0027       0.0000             1.0000      243.182
card_board_credit                2p       0.0000     0.0000       0.3262             0.0000      243.182
card_board_leader                2p       0.0000     0.0000      -0.2398             0.0000      243.182
hand_swap_extra                  2p       0.0000     0.0000      -2.4076             0.0000      243.182
card_rate_credit                 2p       0.0000     0.0000       0.3441             0.0000      243.182
unit_strength_credit             2p       0.0000     0.0000       0.0599             0.0000      243.182
unit_tech_credit                 2p       0.0000     0.0000       0.1139             0.0000      243.182
tech_board_credit                2p       0.0000     0.0000       0.0302             0.0000      243.182
action_board_credit              2p       0.0000     0.0000       1.2289             0.0000      243.182
gov_board_credit                 2p       0.0000     0.0000       0.0000             0.0000      243.182
wonder_board_credit              2p       0.0000     0.0000       0.0000             0.0000      243.182
build_fresh_credit               2p       0.0000     0.0000       0.2506             0.0000      243.182
restricted_resource_credit       2p       0.0000     0.0000       0.0000             0.0000      243.182
free_action_credit               2p       0.0000     0.0000       0.0735             0.0000      243.182
territory_credit                 2p       0.0000     0.0000       0.5698             0.0000      243.182
bonus_card_credit                2p       0.0000     0.0000      -0.3731             0.0000      243.182
tactic_board_credit              2p       0.0000     0.0000       0.1949             0.0000      243.182
aggression_board_credit          2p       0.0000     0.0000       1.8717             0.0000      243.182
war_board_credit                 2p       0.0000     0.0000       1.8480             0.0000      243.182
pact_board_credit                2p       0.0000     0.0000       0.6094             0.0000      243.182
event_board_credit               2p       0.0000     0.0000       0.4189             0.0000      243.182
tactic_shortfall_cost            2p       0.0000     0.0000       0.2525             0.0000      243.182
tactic_reach_credit              2p       0.0000     0.0000       0.0339             0.0000      243.182
rival_culture_rate               2p       0.0000     0.0000       5.2281             0.0000      243.182
rival_science_rate               2p       0.0000     0.0000      -0.0470             0.0000      243.182
rival_strength                   2p       0.0000     0.0000       0.3084             0.0000      243.182
culture_rate_trailing            2p       0.0000     0.0000      -0.5120             0.0000      243.182
science_rate_trailing            2p       0.0000     0.0000      46.9884             0.0000      243.182
food_stock_needed                2p       0.0000     0.0000      -0.0023             0.0000      243.182
resource_stock_needed            2p       0.0000     0.0000      -0.0017             0.0000      243.182
science_needed                   2p       0.0000     0.0000      -0.1008             0.0000      243.182
free_workers_needed              2p       0.0000     0.0000       0.2803             0.0000      243.182
military_action_gap              2p       0.0000     0.6490       0.0000             3.0000      243.182
tech_redundancy_discount         2p       0.0000     0.0000       0.3425             0.0000      243.182
rate_horizon                     3p       0.0000     0.0000       0.5018             0.0000      451.749
famine_deficit                   3p       0.0000     0.1116       0.0000             2.0000      451.749
rival_desire                     3p       0.0000     0.0000      11.7069             0.0000      451.749
rival_take_share                 3p       0.0000     0.0000      -0.0151             0.0000      451.749
rival_wonders                    3p       0.0000     0.0000      -0.0465             0.0000      451.749
strength_deficit                 3p       0.0000     0.4482       0.0000             5.0000      451.749
resource_discount                3p       0.0000     0.0000       0.4404             0.0000      451.749
defense_bonus                    3p       0.0000     0.0000       0.2696             0.0000      451.749
gov_action_cost                  3p       0.0000     0.0000      -4.6661             0.0000      451.749
card_board_credit                3p       0.0000     0.0000       0.2639             0.0000      451.749
card_board_leader                3p       0.0000     0.0000      -0.0536             0.0000      451.749
hand_swap_extra                  3p       0.0000     0.0000       0.1593             0.0000      451.749
card_rate_credit                 3p       0.0000     0.0000     -17.4456             0.0000      451.749
unit_strength_credit             3p       0.0000     0.0000       0.0042             0.0000      451.749
unit_tech_credit                 3p       0.0000     0.0000       0.8307             0.0000      451.749
tech_board_credit                3p       0.0000     0.0000       0.0247             0.0000      451.749
action_board_credit              3p       0.0000     0.0000       0.1144             0.0000      451.749
gov_board_credit                 3p       0.0000     0.0000       0.4766             0.0000      451.749
wonder_board_credit              3p       0.0000     0.0000       0.0116             0.0000      451.749
build_fresh_credit               3p       0.0000     0.0000       0.0920             0.0000      451.749
restricted_resource_credit       3p       0.0000     0.0000       0.1337             0.0000      451.749
free_action_credit               3p       0.0000     0.0000       0.0000             0.0000      451.749
territory_credit                 3p       0.0000     0.0000       0.1552             0.0000      451.749
bonus_card_credit                3p       0.0000     0.0000       0.8540             0.0000      451.749
tactic_board_credit              3p       0.0000     0.0000       0.0712             0.0000      451.749
aggression_board_credit          3p       0.0000     0.0000       0.1705             0.0000      451.749
war_board_credit                 3p       0.0000     0.0000       0.0385             0.0000      451.749
pact_board_credit                3p       0.0000     0.0000       0.0543             0.0000      451.749
event_board_credit               3p       0.0000     0.0000       0.0477             0.0000      451.749
tactic_shortfall_cost            3p       0.0000     0.0000       0.1407             0.0000      451.749
tactic_reach_credit              3p       0.0000     0.0000       0.1549             0.0000      451.749
rival_science_rate               3p       0.0000     0.0000      -0.0442             0.0000      451.749
culture_rate_trailing            3p       0.0000     0.0000      -0.1266             0.0000      451.749
science_rate_trailing            3p       0.0000     0.0000       0.0266             0.0000      451.749
food_stock_needed                3p       0.0000     0.0000      -0.1359             0.0000      451.749
resource_stock_needed            3p       0.0000     0.0000      -0.1057             0.0000      451.749
science_needed                   3p       0.0000     0.0000      -0.8337             0.0000      451.749
free_workers_needed              3p       0.0000     0.0000      -0.3502             0.0000      451.749
tech_redundancy_discount         3p       0.0000     0.0000       5.8764             0.0000      451.749
rate_horizon                     4p       0.0000     0.0000       0.1672             0.0000      411.391
famine_deficit                   4p       0.0000     0.1143       0.0000             2.0000      411.391
free_worker_wall                 4p       0.0000     0.5367       0.0000            16.0000      411.391
rival_desire                     4p       0.0000     0.0000       9.4111             0.0000      411.391
rival_take_share                 4p       0.0000     0.0000       1.5391             0.0000      411.391
rival_wonders                    4p       0.0000     0.0000      -5.7184             0.0000      411.391
rival_wonder_deficit             4p       0.0000     0.0210       0.0000             1.0000      411.391
rival_science_deficit            4p       0.0000     0.4250       0.0000             2.0000      411.391
rival_culture_deficit            4p       0.0000     0.4975       0.0000             4.0000      411.391
wonders                          4p       0.0000     0.0307       0.0000             1.0000      411.391
resource_discount                4p       0.0000     0.0000       1.9691             0.0000      411.391
defense_bonus                    4p       0.0000     0.0000       0.2071             0.0000      411.391
gov_action_cost                  4p       0.0000     0.0000       0.2749             0.0000      411.391
card_board_credit                4p       0.0000     0.0000       0.2984             0.0000      411.391
card_board_leader                4p       0.0000     0.0000      -0.1120             0.0000      411.391
hand_swap_extra                  4p       0.0000     0.0000       0.0684             0.0000      411.391
card_rate_credit                 4p       0.0000     0.0000      -0.5723             0.0000      411.391
unit_strength_credit             4p       0.0000     0.0000       0.0044             0.0000      411.391
unit_tech_credit                 4p       0.0000     0.0000       0.0045             0.0000      411.391
tech_board_credit                4p       0.0000     0.0000       0.0841             0.0000      411.391
action_board_credit              4p       0.0000     0.0000       0.0427             0.0000      411.391
gov_board_credit                 4p       0.0000     0.0000       0.0000             0.0000      411.391
wonder_board_credit              4p       0.0000     0.0000       0.1674             0.0000      411.391
build_fresh_credit               4p       0.0000     0.0000       0.0265             0.0000      411.391
restricted_resource_credit       4p       0.0000     0.0000       0.0000             0.0000      411.391
free_action_credit               4p       0.0000     0.0000       0.0000             0.0000      411.391
territory_credit                 4p       0.0000     0.0000       0.0000             0.0000      411.391
bonus_card_credit                4p       0.0000     0.0000      -0.5476             0.0000      411.391
tactic_board_credit              4p       0.0000     0.0000       0.0940             0.0000      411.391
aggression_board_credit          4p       0.0000     0.0000       0.1104             0.0000      411.391
war_board_credit                 4p       0.0000     0.0000       0.7861             0.0000      411.391
pact_board_credit                4p       0.0000     0.0000       0.0000             0.0000      411.391
event_board_credit               4p       0.0000     0.0000       0.0063             0.0000      411.391
tactic_shortfall_cost            4p       0.0000     0.0000       0.0547             0.0000      411.391
tactic_reach_credit              4p       0.0000     0.0000       0.4980             0.0000      411.391
hand_perishable                  4p       0.0000     0.4963       0.0000             1.2723      411.391
rival_science_rate               4p       0.0000     0.0000      13.8495             0.0000      411.391
culture_rate_trailing            4p       0.0000     0.0000      -0.0238             0.0000      411.391
science_rate_trailing            4p       0.0000     0.0000      -0.4374             0.0000      411.391
food_stock_needed                4p       0.0000     0.0000      -0.0108             0.0000      411.391
resource_stock_needed            4p       0.0000     0.0000       0.0855             0.0000      411.391
science_needed                   4p       0.0000     0.0000      -0.0215             0.0000      411.391
free_workers_needed              4p       0.0000     0.0000      -0.0709             0.0000      411.391
military_action_gap              4p       0.0000     0.6540       0.0000             3.0000      411.391
tech_redundancy_discount         4p       0.0000     0.0000       1.9218             0.0000      411.391
happy_margin_after_next_pop      4p       0.0000     0.1534       0.0000             2.0000      411.391
resource_commitment_turns        4p       0.0000     0.6731       0.0000            14.0000      411.391
row_playable_count               4p       0.0000     0.6333       0.0000            13.0000      411.391

Keys (key, player-count) pairs with eval_share > 1.0: 3
  1.7653  rival_mean_culture               2p       1.7653     0.0264      15.8998            27.0000      243.182
  1.6874  uprising                         2p       1.6874     0.0278     -20.5170            20.0000      243.182
  1.0709  event_scoring_margin             3p       1.0709     0.2272      34.5562            14.0000      451.749

================================================================================
RUST TABLE -- paste as the body of WeightKey::p95_candidate_spread
================================================================================
// 2p: decisions 39865 p95_total_spread 243.182305
// 3p: decisions 68148 p95_total_spread 451.748623
// 4p: decisions 98786 p95_total_spread 411.391082
const P95_TOTAL_SPREAD: [f64; 3] = [243.182305, 451.748623, 411.391082];
match self {
    WeightKey::RateHorizon => [0.000000, 0.000000, 0.000000],
    WeightKey::Culture => [12.000000, 9.000000, 18.000000],
    WeightKey::CultureRate => [3.624443, 2.686781, 4.037280],
    WeightKey::Science => [7.000000, 6.000000, 9.000000],
    WeightKey::ScienceRate => [2.045404, 2.460540, 2.262720],
    WeightKey::FoodRate => [2.234247, 2.664297, 4.008081],
